region_id,region_name,province,date,year,month,transactions,in_branch_transactions,digital_transactions
RG022,Montreal West,Quebec,2021-01-01,2021,1,132163,21939,110223
RG022,Montreal West,Quebec,2021-01-31,2021,1,132175,21941,110233
RG022,Montreal West,Quebec,2021-03-02,2021,3,156540,25985,130554
RG022,Montreal West,Quebec,2021-04-01,2021,4,148596,24666,123929
RG022,Montreal West,Quebec,2021-05-01,2021,5,147155,24427,122727
RG022,Montreal West,Quebec,2021-05-31,2021,5,151100,25082,126017
RG022,Montreal West,Quebec,2021-06-30,2021,6,151165,25093,126071
RG022,Montreal West,Quebec,2021-07-30,2021,7,165198,27422,137775
RG022,Montreal West,Quebec,2021-08-29,2021,8,160303,26610,133692
RG022,Montreal West,Quebec,2021-09-28,2021,9,154729,25685,129043
RG022,Montreal West,Quebec,2021-10-28,2021,10,146152,24261,121890
RG022,Montreal West,Quebec,2021-11-27,2021,11,172511,28636,143874
RG022,Montreal West,Quebec,2021-12-27,2021,12,173024,28721,144302
RG022,Montreal West,Quebec,2022-01-26,2022,1,141086,23420,117665
RG022,Montreal West,Quebec,2022-02-25,2022,2,130082,21593,108488
RG022,Montreal West,Quebec,2022-03-27,2022,3,149336,24789,124546
RG022,Montreal West,Quebec,2022-04-26,2022,4,159963,26553,133409
RG022,Montreal West,Quebec,2022-05-26,2022,5,152482,25312,127169
RG022,Montreal West,Quebec,2022-06-25,2022,6,158881,26374,132506
RG022,Montreal West,Quebec,2022-07-25,2022,7,154908,25714,129193
RG022,Montreal West,Quebec,2022-08-24,2022,8,168938,28043,140894
RG022,Montreal West,Quebec,2022-09-23,2022,9,146473,24314,122158
RG022,Montreal West,Quebec,2022-10-23,2022,10,157760,26188,131571
RG022,Montreal West,Quebec,2022-11-22,2022,11,182274,30257,152016
RG022,Montreal West,Quebec,2022-12-22,2022,12,173233,28756,144476
RG022,Montreal West,Quebec,2023-01-21,2023,1,141754,23531,118222
RG022,Montreal West,Quebec,2023-02-20,2023,2,133904,22228,111675
RG022,Montreal West,Quebec,2023-03-22,2023,3,151570,25160,126409
RG022,Montreal West,Quebec,2023-04-21,2023,4,160071,26571,133499
RG022,Montreal West,Quebec,2023-05-21,2023,5,161523,26812,134710
RG022,Montreal West,Quebec,2023-06-20,2023,6,165670,27501,138168
RG022,Montreal West,Quebec,2023-07-20,2023,7,164264,27267,136996
RG022,Montreal West,Quebec,2023-08-19,2023,8,158810,26362,132447
RG022,Montreal West,Quebec,2023-09-18,2023,9,149979,24896,125082
RG022,Montreal West,Quebec,2023-10-18,2023,10,151072,25077,125994
RG022,Montreal West,Quebec,2023-11-17,2023,11,175992,29214,146777
RG023,Laval,Quebec,2021-01-01,2021,1,82617,39160,43456
RG023,Laval,Quebec,2021-01-31,2021,1,83085,39382,43702
RG023,Laval,Quebec,2021-03-02,2021,3,92146,43677,48468
RG023,Laval,Quebec,2021-04-01,2021,4,91294,43273,48020
RG023,Laval,Quebec,2021-05-01,2021,5,93987,44549,49437
RG023,Laval,Quebec,2021-05-31,2021,5,97110,46030,51079
RG023,Laval,Quebec,2021-06-30,2021,6,96737,45853,50883
RG023,Laval,Quebec,2021-07-30,2021,7,103463,49041,54421
RG023,Laval,Quebec,2021-08-29,2021,8,102948,48797,54150
RG023,Laval,Quebec,2021-09-28,2021,9,91470,43356,48113
RG023,Laval,Quebec,2021-10-28,2021,10,97543,46235,51307
RG023,Laval,Quebec,2021-11-27,2021,11,110046,52161,57884
RG023,Laval,Quebec,2021-12-27,2021,12,110138,52205,57932
RG023,Laval,Quebec,2022-01-26,2022,1,84830,40209,44620
RG023,Laval,Quebec,2022-02-25,2022,2,85915,40723,45191
RG023,Laval,Quebec,2022-03-27,2022,3,94622,44850,49771
RG023,Laval,Quebec,2022-04-26,2022,4,96141,45570,50570
RG023,Laval,Quebec,2022-05-26,2022,5,97144,46046,51097
RG023,Laval,Quebec,2022-06-25,2022,6,102634,48648,53985
RG023,Laval,Quebec,2022-07-25,2022,7,101367,48047,53319
RG023,Laval,Quebec,2022-08-24,2022,8,103443,49031,54411
RG023,Laval,Quebec,2022-09-23,2022,9,93075,44117,48957
RG023,Laval,Quebec,2022-10-23,2022,10,93909,44512,49396
RG023,Laval,Quebec,2022-11-22,2022,11,114926,54474,60451
RG023,Laval,Quebec,2022-12-22,2022,12,109575,51938,57636
RG023,Laval,Quebec,2023-01-21,2023,1,83272,39470,43801
RG023,Laval,Quebec,2023-02-20,2023,2,84552,40077,44474
RG023,Laval,Quebec,2023-03-22,2023,3,94777,44924,49852
RG023,Laval,Quebec,2023-04-21,2023,4,102091,48391,53699
RG023,Laval,Quebec,2023-05-21,2023,5,98496,46687,51808
RG023,Laval,Quebec,2023-06-20,2023,6,107284,50852,56431
RG023,Laval,Quebec,2023-07-20,2023,7,103771,49187,54583
RG023,Laval,Quebec,2023-08-19,2023,8,102948,48797,54150
RG023,Laval,Quebec,2023-09-18,2023,9,96571,45774,50796
RG023,Laval,Quebec,2023-10-18,2023,10,99607,47213,52393
RG023,Laval,Quebec,2023-11-17,2023,11,109426,51867,57558
RG024,Quebec City,Quebec,2021-01-01,2021,1,56008,23915,32092
RG024,Quebec City,Quebec,2021-01-31,2021,1,55729,23796,31932
RG024,Quebec City,Quebec,2021-03-02,2021,3,58951,25172,33778
RG024,Quebec City,Quebec,2021-04-01,2021,4,62870,26845,36024
RG024,Quebec City,Quebec,2021-05-01,2021,5,62206,26561,35644
RG024,Quebec City,Quebec,2021-05-31,2021,5,61350,26196,35153
RG024,Quebec City,Quebec,2021-06-30,2021,6,61068,26076,34991
RG024,Quebec City,Quebec,2021-07-30,2021,7,63435,27086,36348
RG024,Quebec City,Quebec,2021-08-29,2021,8,63717,27207,36509
RG024,Quebec City,Quebec,2021-09-28,2021,9,59121,25244,33876
RG024,Quebec City,Quebec,2021-10-28,2021,10,58289,24889,33399
RG024,Quebec City,Quebec,2021-11-27,2021,11,72026,30755,41270
RG024,Quebec City,Quebec,2021-12-27,2021,12,67548,28842,38705
RG024,Quebec City,Quebec,2022-01-26,2022,1,55549,23719,31829
RG024,Quebec City,Quebec,2022-02-25,2022,2,57525,24563,32961
RG024,Quebec City,Quebec,2022-03-27,2022,3,63651,27178,36472
RG024,Quebec City,Quebec,2022-04-26,2022,4,60078,25653,34424
RG024,Quebec City,Quebec,2022-05-26,2022,5,63706,27202,36503
RG024,Quebec City,Quebec,2022-06-25,2022,6,61491,26256,35234
RG024,Quebec City,Quebec,2022-07-25,2022,7,61703,26347,35355
RG024,Quebec City,Quebec,2022-08-24,2022,8,65601,28011,37589
RG024,Quebec City,Quebec,2022-09-23,2022,9,61105,26091,35013
RG024,Quebec City,Quebec,2022-10-23,2022,10,61338,26191,35146
RG024,Quebec City,Quebec,2022-11-22,2022,11,71924,30711,41212
RG024,Quebec City,Quebec,2022-12-22,2022,12,69372,29621,39750
RG024,Quebec City,Quebec,2023-01-21,2023,1,54490,23267,31222
RG024,Quebec City,Quebec,2023-02-20,2023,2,56110,23958,32151
RG024,Quebec City,Quebec,2023-03-22,2023,3,64131,27383,36747
RG024,Quebec City,Quebec,2023-04-21,2023,4,63389,27067,36321
RG024,Quebec City,Quebec,2023-05-21,2023,5,61469,26247,35221
RG024,Quebec City,Quebec,2023-06-20,2023,6,65522,27977,37544
RG024,Quebec City,Quebec,2023-07-20,2023,7,63910,27289,36620
RG024,Quebec City,Quebec,2023-08-19,2023,8,63376,27061,36314
RG024,Quebec City,Quebec,2023-09-18,2023,9,64924,27722,37201
RG024,Quebec City,Quebec,2023-10-18,2023,10,61755,26369,35385
RG024,Quebec City,Quebec,2023-11-17,2023,11,70492,30100,40391
